-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Tresorit/projects/published/voldev/replication/these 
> are the spec measures oct 28.log
  log type:  text
 opened on:  12 Oct 2020, 08:38:10

. 
. * prelims
. set more off

. * set matsize 5000
. use allfactors_wide30, clear

. 
. global DIR .

. 
. * estimate pairwise covariances 
. matrix S = J($S+$J,$S+$J,0)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, rows(.)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, col(.)

. 
. foreach X of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  2.     foreach Y of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  3.         capture matrix accum Spair = `X' `Y', nocons
  4.         capture matrix S[rownumb(S,"`X'"),colnumb(S,"`Y'")] = Spair[2,1]/r
> (N)
  5.     }
  6. }

. 
. 
. matrix Varcnt = S["Fc1".."Fc$J","Fc1".."Fc$J"]

. matrix Varind = S["Fs1".."Fs$S","Fs1".."Fs$S"]

. matrix Covindcnt = S["Fc1".."Fc$J","Fs1".."Fs$S"]

. 
. 
. 
. 
. * read in mean returns
. use meanlaborprod_wide30, clear

. 
. sort country

. 
. * rename vars to be compatible with shares
. foreach X of num 1/$S {
  2.     ren laborprod`X' Fs`X'
  3. }

. 
. mkmat Fs1-Fs$S, mat(Mu)

. mat list Mu

Mu[47,19]
           Fs1        Fs2        Fs3        Fs4        Fs5        Fs6
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)
(30 real changes made)
(38 real changes made)
(28 real changes made)
(27 real changes made)
(38 real changes made)
(25 real changes made)
(38 real changes made)
(24 real changes made)
(38 real changes made)
(29 real changes made)
(36 real changes made)
(20 real changes made)
(32 real changes made)
(33 real changes made)
(23 real changes made)
(22 real changes made)
(38 real changes made)
(25 real changes made)
(31 real changes made)
(38 real changes made)
(23 real changes made)
(30 real changes made)
(38 real changes made)
(33 real changes made)
(34 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(33 real changes made)
(28 real changes made)
(21 real changes made)
(38 real changes made)
(30 real changes made)
(34 real changes made)
(30 real changes made)
(30 real changes made)
(38 real changes made)
(34 real changes made)
(37 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(33 real changes made)
(31 real changes made)
(33 real changes made)
(30 real changes made)
(33 real changes made)

. 
. **this calculates the residual
. matrix residual=J($S,1,0)

. matrix residual = dnsigma2 * J($J,1,1/$J)

. forval X = 1/$J {
  2.     di in gre "Country # " in ye `X'
  3. ********* have to change omega here if we want to use dnHERF
. * this is the old one, just in case
. *    matrix Omega = Varind+Covindcnt["Fc`X'","Fs1".."Fs$S"]'*J(1,$S,1)+J($S,1
> ,1)*Covindcnt["Fc`X'","Fs1".."Fs$S"]+ Varcnt[rownumb(Varcnt,"Fc`X'"),colnumb(
> Varcnt,"Fc`X'")]*J($S,$S,1)+sigma2*I($S)
. * and here comes the new one
.     matrix Omega = Varind+Covindcnt["Fc`X'","Fs1".."Fs$S"]'*J(1,$S,1)+J($S,1,
> 1)*Covindcnt["Fc`X'","Fs1".."Fs$S"]+ Varcnt[rownumb(Varcnt,"Fc`X'"),colnumb(V
> arcnt,"Fc`X'")]*J($S,$S,1)+diag(dnsigma2[1..$S,`X'])
  4.     matrix mu = Mu[`X',1..$S]
  5. 
. 
. 
. * this calcs current mean return using labor shares
.     capture drop mtemp
  6.     matrix score mtemp = mu
  7.     replace m=mtemp if country==`X'
  8. 
.     matrix A = (mu*inv(Omega)*mu', J(1,$S,1)*inv(Omega)*mu' \ J(1,$S,1)*inv(O
> mega)*mu' , J(1,$S,1)*inv(Omega)*J($S,1,1))
  9.     matrix core = inv(A) 
 10. * the previous formula was the same but longer
.     replace b0 = core[2,2] if country==`X'
 11.     replace b1 = core[2,1]+core[1,2] if country==`X'
 12.     replace b2 = core[1,1] if country==`X'
 13. 
.         replace TAU2 = Varcnt[rownumb(Varcnt,"Fc`X'"),colnumb(Varcnt,"Fc`X'")
> ] if country==`X'
 14.         capture drop BETAtmp
 15.         matrix nicelittlevector=Covindcnt["Fc`X'","Fs1".."Fs$S"]
 16.         matrix score BETAtmp = nicelittlevector
 17.         replace BETA = BETAtmp/TAU2 if country==`X'
 18. 
. }
Country # 1
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 2
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 3
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
Country # 4
(27 real changes made)
(27 real changes made)
(27 real changes made)
(27 real changes made)
(27 real changes made)
(27 real changes made)
Country # 5
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 6
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
Country # 7
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 8
(24 real changes made)
(24 real changes made)
(24 real changes made)
(24 real changes made)
(24 real changes made)
(24 real changes made)
Country # 9
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 10
(29 real changes made)
(29 real changes made)
(29 real changes made)
(29 real changes made)
(29 real changes made)
(29 real changes made)
Country # 11
(36 real changes made)
(36 real changes made)
(36 real changes made)
(36 real changes made)
(36 real changes made)
(36 real changes made)
Country # 12
(20 real changes made)
(20 real changes made)
(20 real changes made)
(20 real changes made)
(20 real changes made)
(20 real changes made)
Country # 13
(32 real changes made)
(32 real changes made)
(32 real changes made)
(32 real changes made)
(32 real changes made)
(32 real changes made)
Country # 14
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 15
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
Country # 16
(22 real changes made)
(22 real changes made)
(22 real changes made)
(22 real changes made)
(22 real changes made)
(22 real changes made)
Country # 17
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 18
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
(25 real changes made)
Country # 19
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
Country # 20
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 21
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
(23 real changes made)
Country # 22
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 23
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 24
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 25
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
Country # 26
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 27
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 28
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 29
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 30
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
(28 real changes made)
Country # 31
(21 real changes made)
(21 real changes made)
(21 real changes made)
(21 real changes made)
(21 real changes made)
(21 real changes made)
Country # 32
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 33
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 34
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
Country # 35
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 36
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 37
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 38
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
(34 real changes made)
Country # 39
(37 real changes made)
(37 real changes made)
(37 real changes made)
(37 real changes made)
(37 real changes made)
(37 real changes made)
Country # 40
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 41
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 42
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
(38 real changes made)
Country # 43
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 44
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
(31 real changes made)
Country # 45
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
Country # 46
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
(30 real changes made)
Country # 47
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)
(33 real changes made)

. 
. gen V = b0+b1*m+b2*m^2

. * this is the lowest risk for the given mean
. 
. gen RISK = SECT+HERF+2*BETA*TAU2+TAU2

. gen dnRISK = SECT+dnHERF+2*BETA*TAU2+TAU2

. * this is the overall 
. 
. gen COV2 = 2*BETA*TAU2

. 
. gen MIN = b0-b1^2/(4*b2)

. * this is the absolute lowest risk
. 
. gen minM = -b1/(2*b2)

. * this is the corresponding mean
. 
. 
. * how many years in sample?
. egen N = count(Fs1), by(country)

. 
. sort cnum year

. save specmeasures30, replace 
file specmeasures30.dta saved

. 
. 
. * now merge with stuff
. use $DIR/wdinew, clear

. keep cnum cname year rgdppcp pop 

. sort cnum year

. merge cnum year using specmeasures30
(note: you are using old merge syntax; see [D] merge for new syntax)

. drop _

. sort cnum year

. save specmeasures30, replace
file specmeasures30.dta saved

. 
. * do the world frontier
. keep cnum year m b0 b1 b2 V MIN minM

. sort cnum year

. save meanlaborprod, replace
file meanlaborprod.dta saved

. 
. collapse (mean) b0 b1 b2, by(cnum)

. gen one=1

. ren b0 b0_

. ren b1 b1_

. ren b2 b2_

. 
. drop if cnum==.
(0 observations deleted)

. 
. reshape wide b0_ b1_ b2_, i(one) j(cnum)
(note: j = 4 8 12 24 31 32 36 40 44 48 50 51 52 56 60 64 68 70 72 76 100 108 11
> 6 120 124 132 140 144 148 152 156 158 170 178 180 188 191 192 196 203 204 208
>  214 218 222 226 230 231 242 246 250 266 270 276 280 288 300 308 320 328 332 
> 340 344 348 352 356 360 364 368 372 376 380 384 388 392 400 404 410 414 418 4
> 22 426 428 430 438 440 442 446 450 454 458 466 470 478 480 484 496 504 508 51
> 6 524 528 530 554 558 566 578 586 600 604 608 616 620 630 634 642 643 646 662
>  670 682 686 702 703 705 706 710 716 724 736 740 748 752 756 760 764 768 776 
> 780 784 788 792 800 818 826 834 840 854 858 862 886 890 894 901 902 904 905 9
> 08 909 910 911 912 913 914 915 917 918 919 920 921 923 924 926 927 928 929 93
> 0 931 932 934 935 936 937 938 939 940 942 943 944 946 947 948 949 950 952 956
>  957 958 959 960 961 962 963 964 965 966 967 968)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                      208   ->       1
Number of variables                   5   ->     625
j variable (208 values)            cnum   ->   (dropped)
xij variables:
                                    b0_   ->   b0_4 b0_8 ... b0_968
                                    b1_   ->   b1_4 b1_8 ... b1_968
                                    b2_   ->   b2_4 b2_8 ... b2_968
-----------------------------------------------------------------------------

. sort one

. save coefs_wide, replace
file coefs_wide.dta saved

. 
. use meanlaborprod, clear

. drop b0 b1 b2

. ren V ownV

. 
. keep if ownV<.
(6,802 observations deleted)

. 
. gen one=1

. sort one

. merge one using coefs_wide
(note: you are using old merge syntax; see [D] merge for new syntax)
variable one does not uniquely identify observations in the master data

. tab _

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          3 |      1,507      100.00      100.00
------------+-----------------------------------
      Total |      1,507      100.00

. keep if _==3
(0 observations deleted)

. drop _

. 
. su cnum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        cnum |      1,507    441.8792    248.7666         36        862

. global mincnum r(min)

. global maxcnum r(max)

. 
. * simply skip nonexistent countries 
. forval i = 4/968 {
  2.     capture gen V`i' = b0_`i'+b1_`i'*m+b2_`i'*m^2
  3. }

. 
. egen numV=robs(ownV V*)

. egen minV=rmin(ownV V*)

. 
. **************************** this is new 12/19  *****************************
> ****
. **************************** this is new 12/19  *****************************
> ****
. **************************** this is new 12/19  *****************************
> ****
. * the lowest variance in the world
. egen minminV=min(MIN)

. * has the following mean
. su minM if MIN<=minminV

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        minM |         33    34.35616           0   34.35616   34.35616

. scalar minminM = r(min)

. gen minminM=minminM

. 
. keep cnum  year m ownV minV numV minM MIN minminV minminM

. sort cnum year

. 
. sort cnum year

. merge cnum year using $DIR/pwt1
(note: you are using old merge syntax; see [D] merge for new syntax)

. tab _

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         69        1.18        1.18
          2 |      4,322       74.15       75.33
          3 |      1,438       24.67      100.00
------------+-----------------------------------
      Total |      5,829      100.00

. drop _

. 
. sort cnum year

. merge cnum year using specmeasures30
(note: you are using old merge syntax; see [D] merge for new syntax)

. tab _

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          2 |      2,480       29.85       29.85
          3 |      5,829       70.15      100.00
------------+-----------------------------------
      Total |      8,309      100.00

. drop _

. 
. 
. gen DIST1 = dnRISK-ownV
(6,802 missing values generated)

. gen DIST2 = ownV-minV
(6,802 missing values generated)

. 
. **************************** this is new 12/19  *****************************
> ****
. **************************** this is new 12/19  *****************************
> ****
. **************************** this is new 12/19  *****************************
> ****
. * if mean is lower than cnt vertex, calc dist to vertex
. replace DIST1 = dnRISK-MIN if m<minM
(319 real changes made)

. 
. 
. * if mean is lower than world vertex but higher than cnt vertex, calc dist to
>  world vertex
. replace DIST2 = ownV-minminV if (m>=minM)&(m<minminM)
(853 real changes made)

. * calc dist of two vertices if both are above mean
. replace DIST2 = minV-minminV if (m<minM)&(m<minminM)
(319 real changes made)

. 
. ********correct minV!!!
. gen ownminv=ownV
(6,802 missing values generated)

. replace ownminv=MIN if (m<minM)
(319 real changes made)

. 
. gen worldminv=minV
(6,802 missing values generated)

. replace worldminv=minminV if (m<minminM)
(1,172 real changes made)

. 
. save minimumvariance, replace
file minimumvariance.dta saved

. 
. table cname, c(m SECT m HERF m dnHERF)

-------------------------------------------------------------------------
                  country name |   mean(SECT)    mean(HERF)  mean(dnHERF)
-------------------------------+-----------------------------------------
                   Afghanistan |                                         
                       Albania |                                         
                       Algeria |                                         
                American Samoa |                                         
                       Andorra |                                         
                        Angola |                                         
           Antigua and Barbuda |                                         
                     Argentina |                                         
                       Armenia |                                         
                         Aruba |                                         
                     Australia |     .0036426      .0059444      .0006045
                       Austria |       .00359      .0059041      .0008083
                    Azerbaijan |                                         
                  Bahamas, The |                                         
                       Bahrain |                                         
                    Bangladesh |     .0053687      .0265245      .0151689
                      Barbados |                                         
                       Belarus |                                         
                       Belgium |                                         
                        Belize |                                         
                         Benin |                                         
                       Bermuda |                                         
                        Bhutan |                                         
                       Bolivia |     .0040314       .009711      .0226704
        Bosnia and Herzegovina |                                         
                      Botswana |                                         
                        Brazil |                                         
                        Brunei |                                         
                      Bulgaria |                                         
                  Burkina Faso |                                         
                       Burundi |                                         
                      Cambodia |                                         
                      Cameroon |                                         
                        Canada |     .0036572      .0052144      .0007334
                    Cape Verde |                                         
                Cayman Islands |                                         
      Central African Republic |                                         
                          Chad |                                         
               Channel Islands |                                         
                         Chile |     .0040068       .007456      .0032531
                         China |                                         
                      Colombia |     .0035434      .0066375      .0018532
                       Comoros |                                         
              Congo, Dem. Rep. |                                         
                   Congo, Rep. |                                         
                    Costa Rica |                                         
                 Cote d'Ivoire |                                         
                       Croatia |                                         
                          Cuba |                                         
                        Cyprus |                                         
                Czech Republic |                                         
                       Denmark |     .0030782      .0072619      .0008247
                      Djibouti |                                         
                      Dominica |                                         
            Dominican Republic |                                         
                       Ecuador |     .0038357      .0106453      .0123267
              Egypt, Arab Rep. |     .0045538      .0115427        .02285
                   El Salvador |     .0037173      .0104048      .0118225
             Equatorial Guinea |                                         
                       Eritrea |                                         
                       Estonia |                                         
                      Ethiopia |                                         
                Faeroe Islands |                                         
                          Fiji |                                         
                       Finland |     .0035593      .0057137      .0012031
                        France |     .0035285      .0057906      .0004698
              French Polynesia |                                         
                         Gabon |                                         
                   Gambia, The |                                         
                       Georgia |                                         
                       Germany |                                         
                         Ghana |     .0045325      .0087884      .0191407
                        Greece |      .003681      .0068614      .0012347
                     Greenland |                                         
                       Grenada |                                         
                          Guam |                                         
                     Guatemala |                                         
                        Guinea |                                         
                 Guinea-Bissau |                                         
                        Guyana |                                         
                         Haiti |                                         
                      Honduras |                                         
              Hong Kong, China |     .0029411      .0096501      .0014143
                       Hungary |     .0034217      .0057743      .0089618
                       Iceland |                                         
                         India |     .0043574       .008927      .0045994
                     Indonesia |     .0041262      .0101932       .014256
            Iran, Islamic Rep. |     .0043402      .0102766      .0122668
                          Iraq |                                         
                       Ireland |     .0032653      .0074902      .0017213
                   Isle of Man |                                         
                        Israel |     .0031853      .0063309      .0013507
                         Italy |     .0035971      .0056967      .0009129
                       Jamaica |                                         
                         Japan |     .0033993      .0062148        .00049
                        Jordan |                                         
                    Kazakhstan |                                         
                         Kenya |                                         
                      Kiribati |                                         
              Korea, Dem. Rep. |                                         
                   Korea, Rep. |     .0037208      .0062997      .0022557
                        Kuwait |                                         
               Kyrgyz Republic |                                         
                       Lao PDR |                                         
                        Latvia |                                         
                       Lebanon |                                         
                       Lesotho |                                         
                       Liberia |                                         
                         Libya |                                         
                 Liechtenstein |                                         
                     Lithuania |                                         
                    Luxembourg |                                         
                  Macao, China |                                         
                Macedonia, FYR |                                         
                    Madagascar |                                         
                        Malawi |                                         
                      Malaysia |      .003662      .0069643      .0038499
                      Maldives |                                         
                          Mali |                                         
                         Malta |                                         
              Marshall Islands |                                         
                    Mauritania |                                         
                     Mauritius |                                         
                       Mayotte |                                         
                        Mexico |                                         
         Micronesia, Fed. Sts. |                                         
                       Moldova |                                         
                        Monaco |                                         
                      Mongolia |                                         
                       Morocco |                                         
                    Mozambique |                                         
                       Myanmar |                                         
                       Namibia |                                         
                         Nepal |                                         
                   Netherlands |     .0032272      .0067797      .0009421
          Netherlands Antilles |                                         
                 New Caledonia |                                         
                   New Zealand |      .003402      .0070029      .0017507
                     Nicaragua |      .003723      .0126419      .0109338
                         Niger |                                         
                       Nigeria |                                         
      Northern Mariana Islands |                                         
                        Norway |     .0036798      .0064854      .0015352
                          Oman |                                         
                      Pakistan |     .0049278      .0160708      .0161947
                         Palau |                                         
                        Panama |                                         
              Papua New Guinea |                                         
                      Paraguay |                                         
                          Peru |                                         
                   Philippines |     .0036166      .0078557      .0099414
                        Poland |     .0035127      .0064154      .0159853
                      Portugal |     .0037994      .0062707      .0038572
                   Puerto Rico |                                         
                         Qatar |                                         
                       Romania |                                         
            Russian Federation |                                         
                        Rwanda |                                         
                         Samoa |                                         
         Sao Tome and Principe |                                         
                  Saudi Arabia |                                         
                       Senegal |                                         
                    Seychelles |                                         
                  Sierra Leone |                                         
                     Singapore |      .002979      .0090375      .0049456
               Slovak Republic |                                         
                      Slovenia |                                         
               Solomon Islands |                                         
                       Somalia |                                         
                  South Africa |     .0036472      .0055554      .0016748
                         Spain |     .0035656      .0056253      .0015493
                     Sri Lanka |     .0035818      .0095339      .0126046
           St. Kitts and Nevis |                                         
                     St. Lucia |                                         
St. Vincent and the Grenadines |                                         
                         Sudan |                                         
                      Suriname |                                         
                     Swaziland |                                         
                        Sweden |       .00359      .0070159      .0009079
                   Switzerland |                                         
          Syrian Arab Republic |                                         
                    Tajikistan |                                         
                      Tanzania |                                         
                      Thailand |                                         
                          Togo |                                         
                         Tonga |                                         
           Trinidad and Tobago |                                         
                       Tunisia |                                         
                        Turkey |     .0042411      .0086283      .0037242
                  Turkmenistan |                                         
                        Uganda |                                         
                       Ukraine |                                         
          United Arab Emirates |                                         
                United Kingdom |     .0033766      .0060885      .0006829
                 United States |     .0033001      .0057112       .000359
                       Uruguay |     .0036206      .0092836       .010286
                    Uzbekistan |                                         
                       Vanuatu |                                         
                 Venezuela, RB |     .0037488      .0062603      .0055109
                       Vietnam |                                         
         Virgin Islands (U.S.) |                                         
            West Bank and Gaza |                                         
                   Yemen, Rep. |                                         
         Yugoslavia, Fed. Rep. |                                         
                        Zambia |                                         
                      Zimbabwe |     .0038589      .0068822      .0045734
-------------------------------------------------------------------------

. table cname, c(m TAU2 m BETA m RISK)

-------------------------------------------------------------------
                  country name | mean(TAU2)  mean(BETA)  mean(RISK)
-------------------------------+-----------------------------------
                   Afghanistan |                                   
                       Albania |                                   
                       Algeria |                                   
                American Samoa |                                   
                       Andorra |                                   
                        Angola |                                   
           Antigua and Barbuda |                                   
                     Argentina |                                   
                       Armenia |                                   
                         Aruba |                                   
                     Australia |   .0131144   -.3326715    .0139758
                       Austria |   .0049926    .0717595    .0152032
                    Azerbaijan |                                   
                  Bahamas, The |                                   
                       Bahrain |                                   
                    Bangladesh |   .1629113   -.0504425    .1783693
                      Barbados |                                   
                       Belarus |                                   
                       Belgium |                                   
                        Belize |                                   
                         Benin |                                   
                       Bermuda |                                   
                        Bhutan |                                   
                       Bolivia |   .0705716   -.0507438    .0771519
        Bosnia and Herzegovina |                                   
                      Botswana |                                   
                        Brazil |                                   
                        Brunei |                                   
                      Bulgaria |                                   
                  Burkina Faso |                                   
                       Burundi |                                   
                      Cambodia |                                   
                      Cameroon |                                   
                        Canada |   .0065512   -.4449314    .0095932
                    Cape Verde |                                   
                Cayman Islands |                                   
      Central African Republic |                                   
                          Chad |                                   
               Channel Islands |                                   
                         Chile |   .0176596     .028023    .0301121
                         China |                                   
                      Colombia |   .0133021   -.2092872    .0179151
                       Comoros |                                   
              Congo, Dem. Rep. |                                   
                   Congo, Rep. |                                   
                    Costa Rica |                                   
                 Cote d'Ivoire |                                   
                       Croatia |                                   
                          Cuba |                                   
                        Cyprus |                                   
                Czech Republic |                                   
                       Denmark |   .0047285   -.1293447    .0138454
                      Djibouti |                                   
                      Dominica |                                   
            Dominican Republic |                                   
                       Ecuador |   .0221995    .0520379     .038991
              Egypt, Arab Rep. |   .0720635    .0016716    .0884009
                   El Salvador |   .0163028    .1801824    .0362999
             Equatorial Guinea |                                   
                       Eritrea |                                   
                       Estonia |                                   
                      Ethiopia |                                   
                Faeroe Islands |                                   
                          Fiji |                                   
                       Finland |   .0029957   -.7090499    .0080205
                        France |   .0068618     .534586    .0235173
              French Polynesia |                                   
                         Gabon |                                   
                   Gambia, The |                                   
                       Georgia |                                   
                       Germany |                                   
                         Ghana |   .2493788    .0854913    .3053392
                        Greece |   .0169782    .3284194    .0386725
                     Greenland |                                   
                       Grenada |                                   
                          Guam |                                   
                     Guatemala |                                   
                        Guinea |                                   
                 Guinea-Bissau |                                   
                        Guyana |                                   
                         Haiti |                                   
                      Honduras |                                   
              Hong Kong, China |    .009753   -.1338826    .0197327
                       Hungary |   .1233126    .0096942    .1348994
                       Iceland |                                   
                         India |   .0195518   -.1852217    .0255934
                     Indonesia |    .012344   -.0255963    .0260315
            Iran, Islamic Rep. |   .5361879    .0003717    .5512034
                          Iraq |                                   
                       Ireland |    .006183   -.2080787    .0143655
                   Isle of Man |                                   
                        Israel |   .0330816    .0691794     .047175
                         Italy |    .017942   -.0284029    .0262165
                       Jamaica |                                   
                         Japan |    .012962    .3379159    .0313363
                        Jordan |                                   
                    Kazakhstan |                                   
                         Kenya |                                   
                      Kiribati |                                   
              Korea, Dem. Rep. |                                   
                   Korea, Rep. |   .0193763   -.1958746    .0218062
                        Kuwait |                                   
               Kyrgyz Republic |                                   
                       Lao PDR |                                   
                        Latvia |                                   
                       Lebanon |                                   
                       Lesotho |                                   
                       Liberia |                                   
                         Libya |                                   
                 Liechtenstein |                                   
                     Lithuania |                                   
                    Luxembourg |                                   
                  Macao, China |                                   
                Macedonia, FYR |                                   
                    Madagascar |                                   
                        Malawi |                                   
