ccode,cilocode,Country,industry,indcode,v_1980,v_1981,v_1982,v_1983,v_1984,v_1985,v_1986,v_1987,v_1988,v_1989,v_1990,v_1991,v_1992,v_1993,v_1994,v_1995,v_1996,v_1997,v_1998,v_1999,v_2000
JPN,392,Japan,5;Construction,5,5480,5440,5410,5410,5270,5300,5340,5330,5600,5780,5880,6040,6190,6400,6550,6630,6700,6850,6620,6570,6530
JPN,392,Japan,6;Wholesale and retail trade and restaurants and hotels,6,12480,12740,12960,13130,13190,13180,13390,13660,13890,14000,14150,14330,14360,14480,14430,14490,14630,14750,14830,14830,14740
JPN,392,Japan,"7;Transport, storage and communication",7,3500,3440,3490,3500,3410,3430,3530,3480,3530,3680,3750,3780,3850,3940,3920,4020,4110,4120,4050,4060,4140
JPN,392,Japan,"8;Financing, insurance, real estate and business services",8,3170,3320,3490,3660,3830,3920,4150,4380,4530,4800,5160,5370,5460,5470,5490,5550,5610,5750,5930,5990,6160
JPN,392,Japan,"9;Community, social and personal services",9,10740,10920,11170,11640,11820,11970,12120,12490,12610,12880,13320,13710,14010,14380,14700,14910,15070,15420,15660,15520,15640
JPN,392,Japan,11;not adequately defined,11,130,120,150,150,210,230,220,240,280,310,300,280,300,270,290,250,290,340,360,410,390
KOR,410,"Korea, Republic of",0;Total,0,13683,14023,14379,14505,14429,14970,15505,16354,16870,17560,18085,18677,18961,19253,19837,.,.,.,.,.,.
KOR,410,"Korea, Republic of","1;Agriculture, hunting, forestry and fishing",1,4654,4801,4612,4315,3914,3733,3662,3580,3484,3438,3237,3057,2991,2828,2699,.,.,.,.,.,.
KOR,410,"Korea, Republic of",2;Mining and quarrying,2,124,124,111,108,143,155,187,186,139,90,79,67,63,52,40,.,.,.,.,.,.
KOR,410,"Korea, Republic of",3;Manufacturing,3,2955,2859,3033,3266,3348,3504,3826,4416,4667,4882,4911,5026,4828,4652,4695,.,.,.,.,.,.
KOR,410,"Korea, Republic of","4;Electricity, gas and water",4,44,32,32,31,37,41,40,44,52,59,70,66,66,65,71,.,.,.,.,.,.
KOR,410,"Korea, Republic of",5;Construction,5,843,876,829,817,905,911,889,920,1024,1143,1346,1556,1658,1685,1777,.,.,.,.,.,.
KOR,410,"Korea, Republic of",6;Wholesale and retail trade and restaurants and hotels,6,2625,2773,3172,3235,3151,3377,3480,3611,3647,3743,3945,4203,4419,4837,5198,.,.,.,.,.,.
KOR,410,"Korea, Republic of","7;Transport, storage and communication",7,619,615,607,626,665,701,733,763,823,866,923,987,1004,1005,1006,.,.,.,.,.,.
KOR,410,"Korea, Republic of","8;Financing, insurance, real estate and business services",8,332,380,382,446,501,563,614,680,748,865,945,1026,1228,1360,1495,.,.,.,.,.,.
KOR,410,"Korea, Republic of","9;Community, social and personal services",9,1489,1564,1603,1660,1766,1984,2074,2154,2285,2475,2638,2789,2704,2769,2857,.,.,.,.,.,.
LUX,442,Luxembourg,0;Total,0,158.2,158.7,158.3,157.8,158.7,160.9,165.1,169.6,174.9,181.9,189.6,196.8,.,.,.,214,219.6,226.3,236.4,248.3,262.3
LUX,442,Luxembourg,"1;Agriculture, hunting, forestry and fishing",1,8.7,8.1,7.8,7.5,7.3,7,6.8,6.6,6.3,6.2,6.2,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,2;Mining and quarrying,2,0.7,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,3;Manufacturing,3,41.8,41,40.4,39.2,38.6,38.8,39,38.3,37,37.2,37.2,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,"4;Electricity, gas and water",4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,5;Construction,5,16.3,15.9,15.3,15.1,14.7,13.9,14.2,15.3,16.6,17.7,18.8,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,6;Wholesale and retail trade and restaurants and hotels,6,33.4,33.5,33.5,33.5,34.2,34.8,35.3,36.1,37.4,38.8,40.2,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,"7;Transport, storage and communication",7,10.8,10.8,10.8,10.5,10.5,10.7,11,11.4,11.9,12.5,12.9,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,"8;Financing, insurance, real estate and business services",8,8.1,8.7,9.2,9.7,10.2,10.8,11.9,13.1,14.3,15.4,16.8,.,.,.,.,.,.,.,.,.,.
LUX,442,Luxembourg,"9;Community, social and personal services",9,37.1,38.7,39.7,40.9,41.7,43.4,45.4,47.4,49.9,52.5,55.9,.,.,.,.,.,.,.,.,.,.
MYS,458,Malaysia,0;Total,0,4787.4,5067.1,5249,5457,5566.7,5653.3,5760.1,5983.8,6175.8,6390.9,6685,.,7047.8,7383.4,.,7645,8399.5,8569.2,8599.6,8837.8,9321.7
MYS,458,Malaysia,"1;Agriculture, hunting, forestry and fishing",1,1780.7,1811.4,1635.8,1670.9,1695,1717.4,1764.5,1846.4,1889.1,1832.5,1737.6,.,1535.8,1558.6,.,1526.8,1626.2,1481.2,1616.5,1623.7,1711.8
MYS,458,Malaysia,2;Mining and quarrying,2,46.4,55.5,51.7,55.1,46.5,44.4,40.6,33,29.4,33.1,36.8,.,36.3,37.6,.,32.5,35,38.5,28.4,37.8,27.3
MYS,458,Malaysia,3;Manufacturing,3,768.8,813.5,816,894.1,858.4,850.4,874,928.9,987.3,1171.1,1332.8,.,1639.6,1726.9,.,1780.5,1912.1,2002.5,1907.8,1990.7,2125.8
MYS,458,Malaysia,"4;Electricity, gas and water",4,65.7,67.8,34.9,39.3,32.9,31.5,32.4,35.9,42,40.6,46.7,.,45.9,60.3,.,48,44.1,50.9,50,50.2,48.1
MYS,458,Malaysia,5;Construction,5,273.4,351.8,377.5,425.6,428,419.4,369.4,336.3,339.7,376.9,423.9,.,506.7,538.8,.,611.3,716.5,793,745.9,722.8,798.9
MYS,458,Malaysia,6;Wholesale and retail trade and restaurants and hotels,6,692.3,705.3,860.9,897.3,956.6,994.3,1035.1,1091.7,1119.6,1143.9,1217.8,.,1254.5,1266.2,.,1370.7,1566.7,1577.9,1616,1660.7,1790.1
MYS,458,Malaysia,"7;Transport, storage and communication",7,209.6,233.5,223.1,235.9,242.8,224.3,242,252,266,277.6,301.9,.,326.2,344,.,359.2,400.7,423.3,421.7,420.3,422.7
MYS,458,Malaysia,"8;Financing, insurance, real estate and business services",8,.,.,202.1,197.7,200.5,218.9,234.6,241.6,230.9,253.2,258.4,.,299.8,330.1,.,363.7,412,447.2,425.8,466.2,462
MYS,458,Malaysia,"9;Community, social and personal services",9,949.6,1027.9,1046.7,1040.3,1104.1,1131.8,1166.9,1217.5,1217.1,1261.5,1328.8,.,1403,1520.9,.,1552.2,1686,1754.5,1787.5,1865.4,1935.1
MYS,458,Malaysia,11;not adequately defined,11,0.9,0.4,0.2,0.7,1.9,0.9,0.7,0.5,0.7,0.4,0.2,.,.,.,.,.,.,.,.,.,.
MEX,484,Mexico,0;Total,0,.,.,.,.,.,.,.,.,28128,.,.,30534,.,32833,.,33881,.,.,.,.,.
MEX,484,Mexico,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,6615.6,.,.,8189.8,.,8842.8,.,8378.3,.,.,.,.,.
MEX,484,Mexico,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,259.9,.,.,217.7,.,170.9,.,147,.,.,.,.,.
MEX,484,Mexico,3;Manufacturing,3,.,.,.,.,.,.,.,.,5547.9,.,.,4806,.,5077.7,.,5168.4,.,.,.,.,.
MEX,484,Mexico,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,130.3,.,.,151.2,.,99.1,.,79.6,.,.,.,.,.
MEX,484,Mexico,5;Construction,5,.,.,.,.,.,.,.,.,1527.8,.,.,1871.5,.,1879.2,.,1818.9,.,.,.,.,.
MEX,484,Mexico,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,5429.7,.,.,6149.6,.,6892.7,.,7799.3,.,.,.,.,.
MEX,484,Mexico,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,1061.7,.,.,1141.5,.,1362.3,.,1461.4,.,.,.,.,.
MEX,484,Mexico,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,395.2,.,.,945.2,.,1080,.,1103.9,.,.,.,.,.
MEX,484,Mexico,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,6882.1,.,.,6876.2,.,7205.3,.,7765.2,.,.,.,.,.
MEX,484,Mexico,11;not adequately defined,11,.,.,.,.,.,.,.,.,277.7,.,.,185.4,.,222.6,.,159.1,.,.,.,.,.
MAR,504,Morocco,0;Total,0,.,.,.,.,.,.,.,.,.,.,3293.96,3399.91,3494.27,3659.31,.,3870.35,4033.35,4223.79,4168.37,4174.45,4198.8
MAR,504,Morocco,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,.,127.8,132.45,125.1,118.32,.,245.4,288.45,216.77,205.78,238.41,213.4
MAR,504,Morocco,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,43.6,40.98,45.42,46.49,.,61.53,51.96,36.42,43.71,40.83,38.7
MAR,504,Morocco,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,.,893.51,890.15,889.25,919.57,.,970.51,1006.42,1043.06,989.3,950.73,896.7
MAR,504,Morocco,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,29.08,31.26,33,34.47,.,19.76,37.38,38.12,39.38,35.48,32.6
MAR,504,Morocco,5;Construction,5,.,.,.,.,.,.,.,.,.,.,233.59,264.02,281.89,266.14,.,247.19,334.67,376.99,343.6,366.88,373.5
MAR,504,Morocco,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,.,693.24,712.48,761.45,805.34,.,741.32,791.83,886.08,948.47,914.88,1027.6
MAR,504,Morocco,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,172.33,180.92,200.06,219.98,.,162.11,173.59,197.09,199.86,216.85,226.4
MAR,504,Morocco,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,66.74,75.61,76.08,84.66,.,93.97,90.08,95.82,85.97,100.15,102
MAR,504,Morocco,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,1026.82,1065.78,1072.77,1153.73,.,1281.63,1219.81,1304.13,1280.82,1298.52,1281.1
MAR,504,Morocco,11;not adequately defined,11,.,.,.,.,.,.,.,.,.,.,7.2,6.21,9.23,10.55,.,19.88,39.64,29.28,31.5,11.7,6.8
MMR,104,Myanmar,0;Total,0,13208,13515,13790,14185,14497,14792,15130,15505,15813,16036,15221,.,15737,16469,16817,.,.,17964,18359,.,.
MMR,104,Myanmar,"1;Agriculture, hunting, forestry and fishing",1,8864,9034,9205,9400,9590,9772,9965,10127,10289,10452,10614,.,10867,11347,11551,.,.,11381,11507,.,.
MMR,104,Myanmar,2;Mining and quarrying,2,68,69,71,83,85,85,87,90,91,87,78,.,79,83,87,.,.,132,121,.,.
MMR,104,Myanmar,3;Manufacturing,3,1009,1058,1104,1150,1198,1234,1285,1348,1369,1384,1137,.,1132,1195,1250,.,.,1573,1666,.,.
MMR,104,Myanmar,"4;Electricity, gas and water",4,16,16,16,16,16,16,19,20,20,17,17,.,17,17,17,.,.,21,48,.,.
MMR,104,Myanmar,5;Construction,5,195,201,208,219,225,240,246,258,269,270,174,.,188,288,292,.,.,378,400,.,.
MMR,104,Myanmar,6;Wholesale and retail trade and restaurants and hotels,6,1262,1286,1310,1386,1413,1444,1472,1507,1556,1622,1409,.,1396,1407,1450,.,.,1746,1781,.,.
MMR,104,Myanmar,"7;Transport, storage and communication",7,443,449,458,470,480,488,500,513,518,529,385,.,388,412,420,.,.,470,495,.,.
MMR,104,Myanmar,"8;Financing, insurance, real estate and business services",8,772,812,818,852,872,885,919,994,1049,1007,455,.,465,482,486,.,.,577,597,.,.
MMR,104,Myanmar,"9;Community, social and personal services",9,579,590,600,609,618,628,637,648,658,668,956,.,1205,1238,1264,.,.,1686,1744,.,.
NLD,528,Netherlands,0;Total,0,.,5107.9,.,5007,.,5144.5,.,5864,6032,6155,6356,6521,6597,6648,6692,.,.,.,.,.,.
NLD,528,Netherlands,"1;Agriculture, hunting, forestry and fishing",1,.,271.3,.,271,.,268.1,.,281,284,286,289,293,258,255,264,.,.,.,.,.,.
NLD,528,Netherlands,2;Mining and quarrying,2,.,8.9,.,8,.,11.3,.,13,13,12,11,14,9,12,10,.,.,.,.,.,.
NLD,528,Netherlands,3;Manufacturing,3,.,1042.5,.,987,.,993.4,.,1107,1109,1152,1185,1169,1148,1127,1075,.,.,.,.,.,.
NLD,528,Netherlands,"4;Electricity, gas and water",4,.,47.2,.,46,.,44.2,.,51,47,46,41,44,45,41,47,.,.,.,.,.,.
NLD,528,Netherlands,5;Construction,5,.,471.9,.,381,.,385.7,.,378,397,397,409,418,385,394,393,.,.,.,.,.,.
NLD,528,Netherlands,6;Wholesale and retail trade and restaurants and hotels,6,.,910.7,.,885,.,906.5,.,976,1015,1038,1104,1138,1146,1176,1227,.,.,.,.,.,.
NLD,528,Netherlands,"7;Transport, storage and communication",7,.,322.8,.,318,.,322.6,.,353,362,380,382,403,411,408,419,.,.,.,.,.,.
NLD,528,Netherlands,"8;Financing, insurance, real estate and business services",8,.,410.4,.,421,.,457.3,.,542,593,608,646,682,678,700,704,.,.,.,.,.,.
NLD,528,Netherlands,"9;Community, social and personal services",9,.,1583.3,.,1665,.,1716.1,.,2087,2190,2207,2229,2313,2283,2344,2371,.,.,.,.,.,.
NLD,528,Netherlands,11;not adequately defined,11,.,39,.,25,.,39.4,.,77,21,30,58,47,234,190,183,.,.,.,.,.,.
ANT,530,Netherlands Antilles,0;Total,0,.,.,.,.,.,.,.,.,.,44.23,47.51,50.26,50.99,52.43,54.68,54.05,56.96,56.24,54.18,.,.
ANT,530,Netherlands Antilles,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,0.36,0.34,0.3,0.29,0.36,0.35,0.41,0.43,0.44,.,.,.
ANT,530,Netherlands Antilles,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,.,0.08,0.07,0.08,0.08,0.08,0.08,0.11,.,.,.
ANT,530,Netherlands Antilles,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,4.32,4.72,5.56,5.86,6.04,5.86,5.78,6.13,5.7,.,.,.
ANT,530,Netherlands Antilles,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,0.9,0.88,0.88,0.89,0.92,0.92,0.92,0.93,0.91,.,.,.
ANT,530,Netherlands Antilles,5;Construction,5,.,.,.,.,.,.,.,.,.,4.26,4.8,4.98,4.49,4.45,4.71,4.79,5.07,4.89,.,.,.
ANT,530,Netherlands Antilles,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,10.47,11.5,12.06,12.75,13.14,14.06,13.97,14.78,14.58,.,.,.
ANT,530,Netherlands Antilles,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,3.41,3.12,3.49,3.51,3.66,3.92,3.92,4.33,3.94,.,.,.
ANT,530,Netherlands Antilles,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,4.25,5.16,5.54,6.14,6.58,6.9,6.6,6.87,7.25,.,.,.
ANT,530,Netherlands Antilles,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,16.24,16.96,17.35,16.96,17.17,17.83,17.54,18.29,18.39,.,.,.
NZL,554,New Zealand,0;Total,0,.,.,.,.,.,.,1544.1,1556.8,1508.2,1468.4,1481.4,1460.8,1466.6,1495.8,1559.5,1632.6,1687.5,1735.9,1725,.,.
NZL,554,New Zealand,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,164.2,160.9,156,150.9,156.9,157.2,159.1,157.7,161.7,158.2,159.5,150.4,147,.,.
NZL,554,New Zealand,2;Mining and quarrying,2,.,.,.,.,.,.,6.1,4.8,4.4,5,5.5,3.6,3.5,4,4.5,5,5.3,4.9,4.2,.,.
NZL,554,New Zealand,3;Manufacturing,3,.,.,.,.,.,.,318,301.9,275.1,258.8,252.6,249.5,240.2,255,282.9,292.1,286.8,283,289.7,.,.
NZL,554,New Zealand,"4;Electricity, gas and water",4,.,.,.,.,.,.,16.6,16.8,15.8,12,13.8,13.4,11.1,10.9,10.2,12.5,13.7,10.7,10.1,.,.
NZL,554,New Zealand,5;Construction,5,.,.,.,.,.,.,103,101.8,97.6,96.7,92,76.3,79.6,80.9,92.4,99.7,110.4,115.1,111.1,.,.
NZL,554,New Zealand,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,295.8,309.9,299.7,290.1,312,301.3,308.3,316,327.3,349,359.9,375.5,370.1,.,.
NZL,554,New Zealand,"7;Transport, storage and communication",7,.,.,.,.,.,.,109.4,110.9,107.7,98.8,93.4,94.8,89,90.6,91.6,99,98.8,103.2,103.2,.,.
NZL,554,New Zealand,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,133.5,141.2,149,143.6,145.6,152.2,157.7,149,159,174.3,188.7,216.2,214.4,.,.
NZL,554,New Zealand,"9;Community, social and personal services",9,.,.,.,.,.,.,389.8,402.5,399.1,408.3,404,408.3,416,429.3,428,441.3,458.3,472.1,470.4,.,.
NZL,554,New Zealand,11;not adequately defined,11,.,.,.,.,.,.,7.6,6,3.6,4.2,5.6,4.3,2.1,2.5,2,1.5,6.1,4.7,4.7,.,.
NIC,558,Nicaragua,0;Total,0,.,.,.,.,.,.,.,.,.,.,1122.4,1117,1123.7,1121.7,1176.6,1228.2,1291.8,1369.9,1441.8,1544.2,1637.1
NIC,558,Nicaragua,"1;Agriculture, hunting, forestry and fishing",1,.,.,.,.,.,.,.,.,.,.,441.5,425,436.7,437.6,472,497.2,529.8,574.5,609.2,655.3,711.8
NIC,558,Nicaragua,2;Mining and quarrying,2,.,.,.,.,.,.,.,.,.,.,3.1,3.1,3.6,3.7,3.3,4.2,5.5,6.7,9.7,11.7,9.4
NIC,558,Nicaragua,3;Manufacturing,3,.,.,.,.,.,.,.,.,.,.,103.5,110.2,103.6,105.7,109.1,110.2,113.6,117.2,122,125.3,127.8
NIC,558,Nicaragua,"4;Electricity, gas and water",4,.,.,.,.,.,.,.,.,.,.,5.3,5.3,5.5,5.6,5.8,6.1,6,5.9,5.8,5.8,5.9
NIC,558,Nicaragua,5;Construction,5,.,.,.,.,.,.,.,.,.,.,33,30.3,32.7,33.3,39.3,46.2,53.8,58.7,63.2,88.1,97.3
NIC,558,Nicaragua,6;Wholesale and retail trade and restaurants and hotels,6,.,.,.,.,.,.,.,.,.,.,183.7,199,201.6,206,208,210.1,220.3,233.8,245.5,259.2,268.3
NIC,558,Nicaragua,"7;Transport, storage and communication",7,.,.,.,.,.,.,.,.,.,.,40.2,40.1,40.7,39.2,38.8,40.9,42.7,45,46.8,49.7,51.2
NIC,558,Nicaragua,"8;Financing, insurance, real estate and business services",8,.,.,.,.,.,.,.,.,.,.,15.8,14.2,11.5,10.6,10.7,10.6,13.3,15.6,17.4,20.1,21.8
NIC,558,Nicaragua,"9;Community, social and personal services",9,.,.,.,.,.,.,.,.,.,.,189.3,194,195.7,195.7,208.2,223.2,232.9,241,251,261.5,278.8
NIC,558,Nicaragua,11;not adequately defined,11,.,.,.,.,.,.,.,.,.,.,107,95.8,92.1,84.3,81.4,79.5,73.9,71.5,71.2,67.5,65
NOR,578,Norway,0;Total,0,1908,1935,1943,1945,1970,2014,2086,2126,2114,2049,2030,2010,2004,2004,2035,2079,.,.,.,.,.
NOR,578,Norway,"1;Agriculture, hunting, forestry and fishing",1,159,159,154,148,143,147,151,139,134,132,129,116,110,111,107,106,.,.,.,.,.
NOR,578,Norway,2;Mining and quarrying,2,12,13,16,18,21,22,22,24,24,23,22,21,25,25,24,23,.,.,.,.,.
NOR,578,Norway,3;Manufacturing,3,384,378,365,338,345,348,358,352,337,318,310,294,295,292,303,308,.,.,.,.,.
NOR,578,Norway,"4;Electricity, gas and water",4,19,21,18,20,21,19,21,23,21,22,23,21,20,22,22,22,.,.,.,.,.
NOR,578,Norway,5;Construction,5,142,146,147,147,148,151,155,166,166,147,139,130,122,116,119,126,.,.,.,.,.
NOR,578,Norway,6;Wholesale and retail trade and restaurants and hotels,6,320,330,331,336,330,346,364,375,376,369,358,354,353,349,348,357,.,.,.,.,.
NOR,578,Norway,"7;Transport, storage and communication",7,174,175,183,172,176,175,179,178,176,167,162,162,157,158,165,170,.,.,.,.,.
NOR,578,Norway,"8;Financing, insurance, real estate and business services",8,101,100,103,114,117,128,142,155,166,154,150,153,153,153,160,160,.,.,.,.,.
NOR,578,Norway,"9;Community, social and personal services",9,593,608,624,648,665,673,689,709,709,710,734,753,764,775,784,803,.,.,.,.,.
NOR,578,Norway,11;not adequately defined,11,3,5,2,3,3,4,3,5,5,7,5,4,4,4,4,5,.,.,.,.,.
PAK,586,Pakistan,0;Total,0,24341,25085,25861,25856,26658,26961,27033,28703,28995,29053,29797,28681,29694,30534,31288,31407,32491,34597,36419,37296,36847
PAK,586,Pakistan,"1;Agriculture, hunting, forestry and fishing",1,12816,13207,13616,13634,14057,13631,14601,14133,14831,14860,15241,13608,14332,14517,15653,14696,15203,15276,17209,17623,17841
PAK,586,Pakistan,2;Mining and quarrying,2,34,35,36,26,27,46,70,66,43,44,44,43,75,30,29,38,39,35,70,72,25
PAK,586,Pakistan,3;Manufacturing,3,3534,3642,3755,3475,3583,3686,3552,4018,3682,3690,3784,3508,3646,3329,3137,3259,3372,3839,3627,3714,4230
PAK,586,Pakistan,"4;Electricity, gas and water",4,180,186,191,292,301,186,140,210,171,171,176,238,234,258,272,257,267,338,254,260,259
PAK,586,Pakistan,5;Construction,5,1197,1234,1272,1241,1280,1510,1417,1725,1850,1853,1900,1899,1880,2117,2035,2263,2341,2335,2281,2336,2130
PAK,586,Pakistan,6;Wholesale and retail trade and restaurants and hotels,6,2697,2779,2866,3087,3183,3111,3082,3459,3456,3463,3552,3796,3890,4068,3999,4555,4712,5057,5051,5173,4976
PAK,586,Pakistan,"7;Transport, storage and communication",7,1151,1187,1223,1187,1224,1402,1195,1507,1418,1422,1458,1506,1636,1685,1548,1592,1647,1974,1997,2045,1853
PAK,586,Pakistan,"8;Financing, insurance, real estate and business services",8,209,216,223,212,219,237,254,221,206,206,212,259,225,249,243,242,250,340,316,324,301
PAK,586,Pakistan,"9;Community, social and personal services",9,2458,2534,2612,2635,2716,2985,2706,3295,3303,3309,3394,3807,3755,4224,4355,4483,4638,5389,5597,5732,5231
PAK,586,Pakistan,11;not adequately defined,11,65,65,67,67,68,167,16,69,35,35,36,17,21,57,17,22,22,14,17,17,1
PAN,591,Panama,0;Total,0,.,.,561.1,597.3,613.9,627,643.8,678.3,654.4,686.3,.,720.1,795.1,.,.,.,.,.,.,.,.
PAN,591,Panama,"1;Agriculture, hunting, forestry and fishing",1,.,.,157.5,171.4,175,184.7,184.5,180.2,199,203.2,.,191.9,209.2,.,.,.,.,.,.,.,.
PAN,591,Panama,2;Mining and quarrying,2,.,.,0.3,0.7,0.8,0.4,0.4,0.5,0.3,0.3,.,0.7,2.1,.,.,.,.,.,.,.,.
PAN,591,Panama,3;Manufacturing,3,.,.,54.3,61.4,59.9,66.6,64.2,72.5,61.9,67.5,.,69.4,75.2,.,.,.,.,.,.,.,.
PAN,591,Panama,"4;Electricity, gas and water",4,.,.,7.6,7.8,8.4,9.1,8.7,8.5,8.7,9.4,.,8.8,9.8,.,.,.,.,.,.,.,.
PAN,591,Panama,5;Construction,5,.,.,38.5,34.8,31.5,33.3,34.6,35.4,21.9,21.6,.,25.9,43,.,.,.,.,.,.,.,.
PAN,591,Panama,6;Wholesale and retail trade and restaurants and hotels,6,.,.,73.9,86.3,90,87.1,93.5,107.3,97.2,99.1,.,143,157.3,.,.,.,.,.,.,.,.
PAN,591,Panama,"7;Transport, storage and communication",7,.,.,34.5,37.2,35.8,37.4,37.6,38.2,36.8,38.6,.,49.7,47.3,.,.,.,.,.,.,.,.
PAN,591,Panama,"8;Financing, insurance, real estate and business services",8,.,.,24.4,26.8,23,24.4,26.9,27.8,23.2,25.3,.,30,35.6,.,.,.,.,.,.,.,.
PAN,591,Panama,"9;Community, social and personal services",9,.,.,154.4,158.6,174.9,169,179.2,190.5,186.3,199.7,.,200.2,214.3,.,.,.,.,.,.,.,.
PAN,591,Panama,11;not adequately defined,11,.,.,15.7,12.3,14.6,15,14.2,17.4,19.1,21.6,.,0.5,0.5,.,.,.,.,.,.,.,.
PRY,600,Paraguay,0;Total,0,.,.,261.07,334.22,360.55,406.97,411.76,425.76,447.45,489.95,486.1,495.36,522.14,569.65,1049.59,1190.38,1190.38,.,.,.,.
PRY,600,Paraguay,"1;Agriculture, hunting, forestry and fishing",1,.,.,2.73,12.96,11.72,11.16,12.45,11.98,11.54,9.48,10.35,5.82,9.73,9.18,40.4,.,62.12,.,.,.,.
PRY,600,Paraguay,2;Mining and quarrying,2,.,.,0.37,0.14,0.16,0.74,1.19,0.98,1.09,0.47,0.94,1.07,.,0.15,1.81,.,0.12,.,.,.,.
PRY,600,Paraguay,3;Manufacturing,3,.,.,38.53,55.59,64.64,79.14,78.24,76.06,77.94,91.63,87.19,78.1,100.16,100.67,179.76,.,170.52,.,.,.,.
PRY,600,Paraguay,"4;Electricity, gas and water",4,.,.,4.1,3.04,2.52,3.54,2.06,1.83,2.24,4.72,6.27,5.68,5.28,4.07,11.79,.,8.27,.,.,.,.
PRY,600,Paraguay,5;Construction,5,.,.,25.92,31.27,30.56,33.18,27.64,30.57,32.34,38.16,39.81,45.35,35.18,41.81,89.22,.,82.46,.,.,.,.
PRY,600,Paraguay,6;Wholesale and retail trade and restaurants and hotels,6,.,.,61.19,80.97,93.99,92.74,95.82,98.42,117.08,124.29,116.15,132.17,115.92,152.77,310.06,.,398.54,.,.,.,.
PRY,600,Paraguay,"7;Transport, storage and communication",7,.,.,14.88,19.33,19.76,22.26,24.54,21.93,24.61,26.09,28.09,28.07,32.71,27.66,54.86,.,61.71,.,.,.,.
PRY,600,Paraguay,"8;Financing, insurance, real estate and business services",8,.,.,15.48,20.94,20.08,23.83,25.56,23.81,24.22,32.03,26.81,33.52,35.15,44.34,47.23,.,56.88,.,.,.,.
PRY,600,Paraguay,"9;Community, social and personal services",9,.,.,97.31,109.11,117.09,140.35,144.24,160.15,156.37,163.05,170.45,165.55,187.98,188.66,314.41,.,349.48,.,.,.,.
PRY,600,Paraguay,11;not adequately defined,11,.,.,0.51,0.83,.,.,.,.,.,.,.,.,.,0.3,.,.,0.24,.,.,.,.
PRY,600,Paraguay,;Categories 2-9,29,257.89,.,258.33,321.25,348.82,395.8,399.31,413.77,435.91,480.46,475.75,489.54,512.41,560.47,1009.18,.,1128.26,.,.,.,.
PHL,608,Philippines,0;Total,0,17154,17810,18614,19366,19368,20327,20926,20795,21497,21849,22532,22979,23917,24443,25166,25698,27442,27888,28262,27762,27775
PHL,608,Philippines,"1;Agriculture, hunting, forestry and fishing",1,8894,9171,9696,10075,9705,10085,10418,9940,9920,9852,10185,10403,10869,11194,11249,11323,11451,11260,11272,10503,10401
PHL,608,Philippines,2;Mining and quarrying,2,130,91,78,141,133,129,152,146,157,154,133,150,143,130,101,95,115,124,104,88,106
PHL,608,Philippines,3;Manufacturing,3,1850,1780,1888,1822,1847,1926,1906,2059,2238,2298,2188,2391,2546,2455,2582,2571,2756,2755,2687,2796,2792
